證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
1732 毛寶,2021    ,1,171,1841,107388,170,105547,1841,621,2.97
1733 五鼎,2021    ,2,721,11907,510617,719,498710,5954,694,8.58
1734 杏輝,2021    ,6,769,12319,522400,763,510081,2053,669,3.07
1735 日勝化,2021    ,2,184,4332,159564,182,155232,2166,853,2.54
1736 喬山,2021    ,10,1148,31756,960030,1138,928274,3176,816,3.89
1737 臺鹽,2021    ,3,492,7351,556823,489,549472,2450,1124,2.18
1752 南光,2021    ,4,624,13968,406464,620,392496,3492,633,5.52
1760 寶齡富錦,2021    ,4,352,24456,365530,348,341074,6114,980,6.24
1762 中化生,2021    ,4,335,24393,393121,331,368728,6098,1114,5.47
1773 勝一,2021    ,3,379,12897,608534,376,595637,4299,1584,2.71
1776 展宇,2021    ,3,136,9467,125588,133,116121,3156,873,3.61
1783 和康生,2021    ,5,140,7132,123894,135,116762,1426,865,1.65
1786 科妍,2021    ,4,110,18362,112577,106,94215,4591,889,5.16
1789 神隆,2021    ,8,688,29941,723354,680,693413,3743,1020,3.67
1795 美時,2021    ,8,537,112953,648377,529,535424,14119,1012,13.95
1802 台玻,2021    ,7,4125,25454,3526175,4118,3500721,3636,850,4.28
1805 寶徠,2021    ,1,25,2997,25414,24,22417,2997,934,3.21
1806 冠軍,2021    ,3,708,6897,567833,705,560936,2299,796,2.89
1808 潤隆,2021    ,2,100,23394,147567,98,124173,11697,1267,9.23
1809 中釉,2021    ,5,235,9296,194089,230,184793,1859,803,2.31
1810 和成,2021    ,3,1070,11011,911527,1067,900516,3670,844,4.35
1817 凱撒衛,2021    ,5,174,11050,163906,169,152856,2210,904,2.44
1903 士紙,2021    ,2,70,1913,67659,68,65746,957,967,0.99
1904 正隆,2021    ,7,3708,39966,4374689,3701,4334723,5709,1171,4.87
1905 華紙,2021    ,5,2059,27037,1955028,2054,1927991,5407,939,5.76
1906 寶隆,2021    ,1,19,578,20349,18,19771,578,1098,0.53
1907 永豐餘,2021    ,5,92,42304,257266,87,214962,8461,2471,3.42
1909 榮成,2021    ,6,1088,20083,1035969,1082,1015886,3347,939,3.57
2002 中鋼,2021    ,11,9727,123512,26732810,9716,26609298,11228,2739,4.10
2006 東和鋼鐵,2021    ,6,1771,48606,2451909,1765,2403303,8101,1362,5.95
2007 燁興,2021    ,5,452,8129,374766,447,366637,1626,820,1.98
2008 高興昌,2021    ,1,215,2311,143018,214,140707,2311,658,3.51
2009 第一銅,2021    ,2,260,4541,209583,258,205042,2271,795,2.86
2010 春源,2021    ,4,1511,41354,1262738,1507,1221384,10339,810,12.76
2012 春雨,2021    ,6,587,16469,522432,581,505963,2745,871,3.15
2013 中鋼構,2021    ,4,461,16357,837305,457,820948,4089,1796,2.28
2014 中鴻,2021    ,9,1183,39520,2209944,1174,2170424,4391,1849,2.38
2015 豐興,2021    ,4,911,52769,1285116,907,1232347,13192,1359,9.71
2017 官田鋼,2021    ,6,305,10850,191805,299,180955,1808,605,2.99
2020 美亞,2021    ,3,337,26664,395475,334,368811,8888,1104,8.05
2022 聚亨,2021    ,4,163,5362,119381,159,114019,1341,717,1.87
2023 燁輝,2021    ,9,1378,26430,1550649,1369,1524219,2937,1113,2.64
2024 志聯,2021    ,1,181,4617,144143,180,139526,4617,775,5.96
2027 大成鋼,2021    ,3,966,44170,1912750,963,1868580,14723,1940,7.59
2028 威致,2021    ,2,374,9615,404469,372,394854,4808,1061,4.53
2029 盛餘,2021    ,4,504,15388,703482,500,688094,3847,1376,2.80
2030 彰源,2021    ,3,666,9763,581400,663,571637,3254,862,3.77
2031 新光鋼,2021    ,7,272,34249,404957,265,370708,4893,1399,3.50
2032 新鋼,2021    ,1,196,189,135207,195,135018,189,692,0.27
2033 佳大,2021    ,2,137,2964,93298,135,90334,1482,669,2.21
2038 海光,2021    ,3,391,7536,333522,388,325986,2512,840,2.99
2049 上銀,2021    ,5,4766,97978,5101977,4761,5003999,19596,1051,18.64
2059 川湖,2021    ,2,609,15608,512411,607,496803,7804,818,9.54
2069 運錩,2021    ,4,168,11837,176909,164,165072,2959,1007,2.94
2101 南港,2021    ,2,1105,7187,1062432,1103,1055245,3594,957,3.76
2102 泰豐,2021    ,2,758,4663,664890,756,660227,2332,873,2.67
2103 台橡,2021    ,8,678,92196,1099839,670,1007643,11525,1504,7.66
2104 國際中橡,2021    ,2,36,8610,82930,34,74320,4305,2186,1.97
2105 正新,2021    ,18,5262,90261,4781867,5244,4691606,5015,895,5.60
2106 建大,2021    ,4,1996,7463,1550161,1992,1542698,1866,774,2.41
2107 厚生,2021    ,3,200,14512,190182,197,175670,4837,892,5.42
2108 南帝,2021    ,2,335,47580,1174746,333,1127166,23790,3385,7.03
2109 華豐,2021    ,4,703,11853,508315,699,496462,2963,710,4.17
2114 鑫永銓,2021    ,2,120,3134,114730,118,111596,1567,946,1.66
2115 六暉-KY,2021    ,2,1267,6952,615349,1265,608397,3476,481,7.23
2201 裕隆,2021    ,2,1254,15830,1483613,1252,1467783,7915,1172,6.75
2204 中華,2021    ,5,1982,52091,2590877,1977,2538786,10418,1284,8.11
2206 三陽工業,2021    ,4,2298,14161,2540133,2294,2525972,3540,1101,3.22
2207 和泰車,2021    ,8,575,123726,2237748,567,2114022,15466,3728,4.15
2208 台船,2021    ,4,3088,8047,3630615,3084,3622568,2012,1175,1.71
2211 長榮鋼,2021    ,3,596,11983,674759,593,662776,3994,1118,3.57
2227 裕日車,2021    ,5,382,11618,601192,377,589574,2324,1564,1.49
2228 劍麟,2021    ,5,407,15220,335659,402,320439,3044,797,3.82
2231 為升,2021    ,8,438,7809,367919,430,360110,976,837,1.17
2233 宇隆,2021    ,6,356,16161,322230,350,306069,2694,874,3.08
2236 百達-KY,2021    ,3,688,0,314563,685,314563,0,459,0.00
2239 英利-KY,2021    ,2,4212,1055,2359725,4210,2358670,528,560,0.94
2241 艾姆勒,2021    ,5,567,7762,456522,562,448760,1552,799,1.94
2243 宏旭-KY,2021    ,2,604,0,359068,602,359068,0,596,0.00
2247 汎德永業,2021    ,11,1624,53283,1809931,1613,1756648,4844,1089,4.45
2248 華勝-KY,2021    ,5,279,3699,248793,274,245094,740,895,0.83
2250 IKKA-KY,2021    ,5,1423,0,1018791,1418,1018791,0,718,0.00
2301 光寶科,2021    ,9,4029,181932,7232941,4020,7051009,20215,1754,11.53
2302 麗正,2021    ,2,59,3151,50072,57,46921,1576,823,1.91
2303 聯電,2021    ,22,14578,1272577,30524075,14556,29251498,57844,2010,28.78
2305 全友,2021    ,3,117,7855,106991,114,99136,2618,870,3.01
2308 台達電,2021    ,4,9786,179240,15896855,9782,15717615,44810,1607,27.89
2312 金寶,2021    ,7,552,48203,980129,545,931926,6886,1710,4.03
2313 華通,2021    ,6,4477,77076,4554579,4471,4477503,12846,1001,12.83
2314 台揚,2021    ,5,640,18739,587995,635,569256,3748,896,4.18
2316 楠梓電,2021    ,2,1371,4677,863576,1369,858899,2339,627,3.73
2317 鴻海,2021    ,7,3812,913345,10569651,3805,9656306,130478,2538,51.41
2321 東訊,2021    ,5,174,8392,161759,169,153367,1678,907,1.85
2323 中環,2021    ,5,722,16603,518735,717,502132,3321,700,4.74
2324 仁寶,2021    ,47,8965,522689,12718228,8918,12195539,11121,1368,8.13
2327 國巨,2021    ,11,4073,148029,4616191,4062,4468162,13457,1100,12.23
2328 廣宇,2021    ,3,48,14735,94335,45,79600,4912,1769,2.78
2329 華泰,2021    ,6,5413,56899,4043883,5407,3986984,9483,737,12.86
2330 台積電,2021    ,29,54193,2259754,147115609,54164,144855855,77923,2674,29.14
2331 精英,2021    ,12,823,49058,976953,811,927895,4088,1144,3.57
2332 友訊,2021    ,14,674,71211,835744,660,764533,5087,1158,4.39
2337 旺宏,2021    ,9,3930,549349,8746883,3921,8197534,61039,2091,29.20
2338 光罩,2021    ,7,304,74224,592890,297,518666,10603,1746,6.07
2340 台亞,2021    ,9,990,108359,1413827,981,1305468,12040,1331,9.05
2342 茂矽,2021    ,4,605,19583,614309,601,594726,4896,990,4.95
2344 華邦電,2021    ,10,3257,148427,8271569,3247,8123142,14843,2502,5.93
2345 智邦,2021    ,7,3009,39141,3579756,3002,3540615,5592,1179,4.74
2347 聯強,2021    ,7,776,125502,1073685,769,948183,17929,1233,14.54
2348 海悅,2021    ,5,213,65841,397025,208,331184,13168,1592,8.27
2349 錸德,2021    ,10,587,21762,456273,577,434511,2176,753,2.89
2351 順德,2021    ,3,1490,32117,1297712,1487,1265595,10706,851,12.58
2352 佳世達,2021    ,11,1750,219278,3759605,1739,3540327,19934,2036,9.79
2353 宏碁,2021    ,11,1662,187162,4297723,1651,4110561,17015,2490,6.83
2354 鴻準,2021    ,2,221,9686,800067,219,790381,4843,3609,1.34
2355 敬鵬,2021    ,6,3184,26654,2512569,3178,2485915,4442,782,5.68
2356 英業達,2021    ,24,5668,224996,7056082,5644,6831086,9375,1210,7.75
2357 華碩,2021    ,15,6622,517700,15181943,6607,14664243,34513,2220,15.55
2359 所羅門,2021    ,2,306,11411,328828,304,317417,5706,1044,5.46
2360 致茂,2021    ,22,1831,156901,2306191,1809,2149290,7132,1188,6.00
2362 藍天,2021    ,8,626,45687,1003201,618,957514,5711,1549,3.69
2363 矽統,2021    ,3,163,9462,243034,160,233572,3154,1460,2.16
2364 倫飛,2021    ,2,167,10653,165727,165,155074,5327,940,5.67
2365 昆盈,2021    ,4,61,12868,67662,57,54794,3217,961,3.35
2367 燿華,2021    ,9,4734,52220,3287556,4725,3235336,5802,685,8.47
2368 金像電,2021    ,8,2280,117939,2313140,2272,2195201,14742,966,15.26
2369 菱生,2021    ,6,2406,43598,1802781,2400,1759183,7266,733,9.91
2371 大同,2021    ,6,2696,19046,2463007,2690,2443961,3174,909,3.49
2373 震旦行,2021    ,3,1034,9198,857225,1031,848027,3066,823,3.73
2374 佳能,2021    ,1,530,7872,702195,529,694323,7872,1313,6.00
2375 凱美,2021    ,11,49,35717,107339,38,71622,3247,1885,1.72
2376 技嘉,2021    ,19,2721,1156910,8522183,2702,7365273,60890,2726,22.34
2377 微星,2021    ,26,3097,605833,7389336,3071,6783503,23301,2209,10.55
2379 瑞昱,2021    ,12,4535,403728,23378582,4523,22974854,33644,5080,6.62
2380 虹光,2021    ,5,405,8039,413400,400,405361,1608,1013,1.59
2382 廣達,2021    ,28,9751,625282,17586109,9723,16960827,22332,1744,12.80
2383 台光電,2021    ,16,1047,131789,1425937,1031,1294148,8237,1255,6.56
2385 群光,2021    ,15,844,162520,2114460,829,1951940,10835,2355,4.60
2387 精元,2021    ,4,290,14134,299068,286,284934,3534,996,3.55
2388 威盛,2021    ,8,407,45748,957113,399,911365,5719,2284,2.50
2390 云辰,2021    ,1,73,3224,152003,72,148779,3224,2066,1.56
2392 正崴,2021    ,11,840,64050,1147602,829,1083552,5823,1307,4.45
2393 億光,2021    ,4,1722,33726,1735236,1718,1701510,8432,990,8.51
2395 研華,2021    ,5,3108,56231,4588152,3103,4531921,11246,1460,7.70
2397 友通,2021    ,4,604,14054,623739,600,609685,3514,1016,3.46
2399 映泰,2021    ,4,154,21983,224145,150,202162,5496,1348,4.08
2401 凌陽,2021    ,2,344,9682,575877,342,566195,4841,1656,2.92
2402 毅嘉,2021    ,4,204,13558,166989,200,153431,3390,767,4.42
2404 漢唐,2021    ,10,856,94925,1387724,846,1292799,9493,1528,6.21
2405 輔信,2021    ,5,218,19039,281718,213,262679,3808,1233,3.09
2406 國碩,2021    ,4,156,9889,120451,152,110562,2472,727,3.40
2408 南亞科,2021    ,5,3470,75553,6788527,3465,6712974,15111,1937,7.80
2409 友達,2021    ,13,20322,650475,34390801,20309,33740326,50037,1661,30.12
2412 中華電,2021    ,10,20351,53400,34441555,20341,34388155,5340,1691,3.16
2413 環科,2021    ,7,745,12735,463890,738,451155,1819,611,2.98
2414 精技,2021    ,10,412,43001,474655,402,431654,4300,1074,4.00
2415 錩新,2021    ,6,34,15715,61595,28,45880,2619,1639,1.60
2417 圓剛,2021    ,3,240,29201,275897,237,246696,9734,1041,9.35
2419 仲琦,2021    ,7,244,27810,350911,237,323101,3973,1363,2.91
2420 新巨,2021    ,1,589,8048,439957,588,431909,8048,735,10.96
2421 建準,2021    ,5,614,22324,614487,609,592163,4465,972,4.59
2423 固緯,2021    ,5,394,18313,485171,389,466858,3663,1200,3.05
2424 隴華,2021    ,5,37,9448,30613,32,21165,1890,661,2.86
2425 承啟,2021    ,1,23,3791,29634,22,25843,3791,1175,3.23
2426 鼎元,2021    ,6,715,33433,614650,709,581217,5572,820,6.80
2427 三商電,2021    ,18,731,59622,702830,713,643208,3312,902,3.67
2428 興勤,2021    ,2,498,46090,559728,496,513638,23045,1036,22.25
2429 銘旺科,2021    ,2,76,4416,53761,74,49345,2208,667,3.31
2430 燦坤,2021    ,5,2320,30228,1491272,2315,1461044,6046,631,9.58
2431 聯昌,2021    ,2,63,3611,65797,61,62186,1806,1019,1.77
2433 互盛電,2021    ,1,424,3623,340729,423,337106,3623,797,4.55
2434 統懋,2021    ,3,29,2400,17762,26,15362,800,591,1.35
2436 偉詮電,2021    ,9,301,39608,541511,292,501903,4401,1719,2.56
2439 美律,2021    ,11,727,29085,930216,716,901131,2644,1259,2.10
2440 太空梭,2021    ,2,26,5928,29507,24,23579,2964,982,3.02
2441 超豐,2021    ,6,4211,40242,4773434,4205,4733192,6707,1126,5.96
2442 新美齊,2021    ,3,67,23756,121605,64,97849,7919,1529,5.18
2444 兆勁,2021    ,2,486,5291,295897,484,290606,2646,600,4.41
2449 京元電子,2021    ,8,7453,102654,6710915,7445,6608261,12832,888,14.46
2450 神腦,2021    ,9,2099,40121,1579719,2090,1539598,4458,737,6.05
2451 創見,2021    ,6,1053,36279,966515,1047,930236,6047,888,6.81
2453 凌群,2021    ,19,1163,53712,1378384,1144,1324672,2827,1158,2.44
2454 聯發科,2021    ,20,9944,2199540,54428428,9924,52228888,109977,5263,20.90
2455 全新,2021    ,6,264,77160,467968,258,390808,12860,1515,8.49
2457 飛宏,2021    ,5,506,31391,559770,501,528379,6278,1055,5.95
2458 義隆,2021    ,2,1039,50594,2520686,1037,2470092,25297,2382,10.62
2459 敦吉,2021    ,7,81,19501,107530,74,88029,2786,1190,2.34
2460 建通,2021    ,1,143,3725,116810,142,113085,3725,796,4.68
2461 光群雷,2021    ,5,154,20871,158886,149,138015,4174,926,4.51
2462 良得電,2021    ,2,56,8909,74988,54,66079,4455,1224,3.64
2464 盟立,2021    ,4,1144,41754,1445999,1140,1404245,10439,1232,8.47
2465 麗臺,2021    ,8,321,24268,324116,313,299848,3034,958,3.17
